Log file open, 02/20/23 09:42:37
[2023.02.20-15.48.40:923][646]LogViewport: Scene viewport resized to 569x186, mode Windowed.
[2023.02.20-15.48.40:945][647]LogViewport: Scene viewport resized to 1442x492, mode Windowed.
[2023.02.20-15.48.40:971][648]LogViewport: Scene viewport resized to 569x194, mode Windowed.
[2023.02.20-15.48.40:992][649]LogViewport: Scene viewport resized to 1442x522, mode Windowed.
[2023.02.20-15.48.41:015][650]LogViewport: Scene viewport resized to 569x206, mode Windowed.
[2023.02.20-15.48.41:038][651]LogViewport: Scene viewport resized to 1442x553, mode Windowed.
[2023.02.20-15.48.41:062][652]LogViewport: Scene viewport resized to 569x218, mode Windowed.
[2023.02.20-15.48.41:083][653]LogViewport: Scene viewport resized to 1442x558, mode Windowed.
[2023.02.20-15.48.41:109][654]LogViewport: Scene viewport resized to 569x220, mode Windowed.
[2023.02.20-15.48.41:130][655]LogViewport: Scene viewport resized to 1442x560, mode Windowed.
[2023.02.20-15.48.41:154][656]LogViewport: Scene viewport resized to 569x221, mode Windowed.
[2023.02.20-15.48.41:181][658]LogViewport: Scene viewport resized to 1442x565, mode Windowed.
[2023.02.20-15.48.41:202][659]LogViewport: Scene viewport resized to 569x223, mode Windowed.
[2023.02.20-15.48.41:224][660]LogViewport: Scene viewport resized to 1442x569, mode Windowed.
[2023.02.20-15.48.41:248][661]LogViewport: Scene viewport resized to 569x224, mode Windowed.
[2023.02.20-15.48.41:268][662]LogViewport: Scene viewport resized to 1442x571, mode Windowed.
[2023.02.20-15.48.41:294][663]LogViewport: Scene viewport resized to 569x225, mode Windowed.
[2023.02.20-15.48.41:313][664]LogViewport: Scene viewport resized to 1442x590, mode Windowed.
[2023.02.20-15.48.41:341][665]LogViewport: Scene viewport resized to 569x233, mode Windowed.
[2023.02.20-15.48.41:362][666]LogViewport: Scene viewport resized to 1442x603, mode Windowed.
[2023.02.20-15.48.41:388][667]LogViewport: Scene viewport resized to 569x238, mode Windowed.
[2023.02.20-15.48.41:407][668]LogViewport: Scene viewport resized to 1442x621, mode Windowed.
[2023.02.20-15.48.41:436][669]LogViewport: Scene viewport resized to 569x245, mode Windowed.
[2023.02.20-15.48.41:457][670]LogViewport: Scene viewport resized to 1442x646, mode Windowed.
[2023.02.20-15.48.41:481][671]LogViewport: Scene viewport resized to 569x255, mode Windowed.
[2023.02.20-15.48.41:508][672]LogViewport: Scene viewport resized to 1442x664, mode Windowed.
[2023.02.20-15.48.41:532][673]LogViewport: Scene viewport resized to 569x262, mode Windowed.
[2023.02.20-15.48.41:551][674]LogViewport: Scene viewport resized to 1442x710, mode Windowed.
[2023.02.20-15.48.41:576][675]LogViewport: Scene viewport resized to 569x280, mode Windowed.
[2023.02.20-15.48.41:602][676]LogViewport: Scene viewport resized to 1442x730, mode Windowed.
[2023.02.20-15.48.41:623][677]LogViewport: Scene viewport resized to 569x288, mode Windowed.
[2023.02.20-15.48.41:646][678]LogViewport: Scene viewport resized to 1442x734, mode Windowed.
[2023.02.20-15.48.41:673][679]LogViewport: Scene viewport resized to 569x289, mode Windowed.
[2023.02.20-15.48.41:782][691]LogViewport: Scene viewport resized to 1442x735, mode Windowed.
[2023.02.20-15.48.41:793][692]LogViewport: Scene viewport resized to 569x290, mode Windowed.
[2023.02.20-15.48.41:824][693]LogViewport: Scene viewport resized to 1442x716, mode Windowed.
[2023.02.20-15.48.41:849][694]LogViewport: Scene viewport resized to 569x282, mode Windowed.
[2023.02.20-15.48.41:868][695]LogViewport: Scene viewport resized to 1442x694, mode Windowed.
[2023.02.20-15.48.41:894][696]LogViewport: Scene viewport resized to 569x274, mode Windowed.
[2023.02.20-15.48.41:915][697]LogViewport: Scene viewport resized to 1442x682, mode Windowed.
[2023.02.20-15.48.41:939][698]LogViewport: Scene viewport resized to 569x269, mode Windowed.
[2023.02.20-15.48.41:959][699]LogViewport: Scene viewport resized to 1442x664, mode Windowed.
[2023.02.20-15.48.41:988][700]LogViewport: Scene viewport resized to 569x262, mode Windowed.
[2023.02.20-15.48.42:009][701]LogViewport: Scene viewport resized to 1442x648, mode Windowed.
[2023.02.20-15.48.42:034][702]LogViewport: Scene viewport resized to 569x255, mode Windowed.
[2023.02.20-15.48.42:055][703]LogViewport: Scene viewport resized to 1442x629, mode Windowed.
[2023.02.20-15.48.42:083][704]LogViewport: Scene viewport resized to 569x248, mode Windowed.
[2023.02.20-15.48.42:160][712]LogViewport: Scene viewport resized to 1442x620, mode Windowed.
[2023.02.20-15.48.42:171][713]LogViewport: Scene viewport resized to 569x244, mode Windowed.
[2023.02.20-15.48.42:202][714]LogViewport: Scene viewport resized to 1442x592, mode Windowed.
[2023.02.20-15.48.42:231][715]LogViewport: Scene viewport resized to 569x233, mode Windowed.
[2023.02.20-15.48.42:268][718]LogViewport: Scene viewport resized to 1442x581, mode Windowed.
[2023.02.20-15.48.42:282][719]LogViewport: Scene viewport resized to 569x229, mode Windowed.
[2023.02.20-15.48.42:315][720]LogViewport: Scene viewport resized to 1442x575, mode Windowed.
[2023.02.20-15.48.42:340][721]LogViewport: Scene viewport resized to 569x227, mode Windowed.
[2023.02.20-15.48.42:359][722]LogViewport: Scene viewport resized to 1442x558, mode Windowed.
[2023.02.20-15.48.42:391][723]LogViewport: Scene viewport resized to 569x220, mode Windowed.
[2023.02.20-15.48.42:410][724]LogViewport: Scene viewport resized to 1442x525, mode Windowed.
[2023.02.20-15.48.42:437][725]LogViewport: Scene viewport resized to 569x207, mode Windowed.
[2023.02.20-15.49.20:284][860]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.02.20-15.49.20:288][860]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.02.20-15.49.20:298][861]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.02.20-15.49.25:179][ 84]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> enum_ia
[2023.02.20-15.49.25:181][ 84]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.02.20-15.49.27:313][184]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/ThirdPerson/Blueprints/IA/enum_ia.enum_ia
[2023.02.20-15.49.31:935][494]LogSlate: Window 'enum_ia' being destroyed
[2023.02.20-15.49.34:479][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.49.34:527][799]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/enum_ia
[2023.02.20-15.49.34:527][799]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/enum_ia086FB53E4BAB95EC8C3906AB1529E2F5.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/enum_ia.uasset'
[2023.02.20-15.49.34:534][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 561 ms)
[2023.02.20-15.49.34:540][799]AssetCheck: New page: Asset Save: enum_ia
[2023.02.20-15.49.34:540][799]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/ThirdPerson/Blueprints/IA/enum_ia.enum_ia
[2023.02.20-15.50.33:922][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.50.33:980][901]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/enum_ia
[2023.02.20-15.50.33:980][901]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/enum_ia9EB8B7D246E417303DCC48B7CE110D87.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/enum_ia.uasset'
[2023.02.20-15.50.33:985][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 623 ms)
[2023.02.20-15.50.33:990][901]AssetCheck: New page: Asset Save: enum_ia
[2023.02.20-15.50.33:990][901]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/ThirdPerson/Blueprints/IA/enum_ia.enum_ia
[2023.02.20-15.50.34:094][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.50.34:132][914]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/enum_ia
[2023.02.20-15.50.34:133][914]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/enum_ia75E21D194CC048924083F3AC978C866D.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/enum_ia.uasset'
[2023.02.20-15.50.34:136][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 665 ms)
[2023.02.20-15.50.34:142][914]AssetCheck: New page: Asset Save: enum_ia
[2023.02.20-15.50.34:142][914]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/ThirdPerson/Blueprints/IA/enum_ia.enum_ia
[2023.02.20-15.50.34:246][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.50.34:295][927]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/enum_ia
[2023.02.20-15.50.34:295][927]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/enum_ia12E9ED80401561485FB8669423C4E1B8.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/enum_ia.uasset'
[2023.02.20-15.50.34:299][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 718 ms)
[2023.02.20-15.50.34:304][927]AssetCheck: New page: Asset Save: enum_ia
[2023.02.20-15.50.34:304][927]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/ThirdPerson/Blueprints/IA/enum_ia.enum_ia
[2023.02.20-15.50.54:614][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.50.54:664][356]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/enum_ia
[2023.02.20-15.50.54:664][356]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/enum_ia8D61AF1042B282CE94CE79BE85F39391.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/enum_ia.uasset'
[2023.02.20-15.50.54:668][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 772 ms)
[2023.02.20-15.50.54:674][356]AssetCheck: New page: Asset Save: enum_ia
[2023.02.20-15.50.54:674][356]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/ThirdPerson/Blueprints/IA/enum_ia.enum_ia
[2023.02.20-15.51.30:036][545]LogSlate: Took 0.004833 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.20-15.52.16:951][101]BlueprintLog: New page: Compile BP_IA
[2023.02.20-15.52.17:051][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.20-15.52.17:075][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.52.17:184][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-15.52.17:193][101]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-15.52.17:194][101]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IAD0A91DB342DCB6FCA730D58301AE6894.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-15.52.17:199][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 896 ms)
[2023.02.20-15.52.17:205][101]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-15.52.17:205][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-15.52.28:367][410]BlueprintLog: New page: Compile BP_IA
[2023.02.20-15.52.28:460][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.20-15.54.27:753][441]LogEditorTransaction: Undo Delete current selection
[2023.02.20-15.55.50:014][122]BlueprintLog: New page: Compile BP_IA
[2023.02.20-15.55.50:119][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.20-15.55.50:148][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.55.50:228][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-15.55.50:238][122]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-15.55.50:239][122]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IA5100A0C045BB6A74AA4E2989FB18E17B.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-15.55.50:243][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 991 ms)
[2023.02.20-15.55.50:253][122]AssetCheck: New page: Asset Save: BP_IA
[2023.02.20-15.55.50:253][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/IA/BP_IA.BP_IA
[2023.02.20-15.55.53:741][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-15.55.53:745][533]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.20-15.55.53:748][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.20-15.55.53:748][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.20-15.55.53:748][533]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.20-15.55.53:748][533]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.20-15.55.53:749][533]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-15.55.53:752][533]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.02.20-15.55.53:780][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.20-15.55.53:784][533]LogPlayLevel: PlayLevel: Blueprint regeneration took 33 ms (1 blueprints)
[2023.02.20-15.55.53:788][533]PIE: New page: PIE session: ThirdPersonMap (Feb 20, 2023, 3:55:53 AM)
[2023.02.20-15.55.53:792][533]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-15.55.53:792][533]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.20-15.55.53:792][533]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-15.55.53:795][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003168s)
[2023.02.20-15.55.53:795][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003198s)
[2023.02.20-15.55.53:795][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.55.53:796][533]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.20-15.55.53:796][533]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-15.55.53:796][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-15.55.53:796][533]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-15.55.53:797][533]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.20-15.55.53:797][533]LogWorldPartition: Display: WorldPartition initialize took 665 us (total: 324 ms)
[2023.02.20-15.55.53:797][533]LogPlayLevel: PIE: World Init took: (0.001413s)
[2023.02.20-15.55.53:820][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.20-15.55.53:821][533]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-15.55.53:821][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-15.55.53:821][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-15.55.53:821][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-15.55.53:821][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-15.55.53:821][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-15.55.53:823][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-15.55.53:841][533]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.20-15.55.53:841][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-15.55.53:841][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-15.55.53:841][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-15.55.53:842][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-15.55.53:842][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-15.55.53:843][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-15.55.53:843][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-15.55.53:843][533]LogInit: FAudioDevice initialized.
[2023.02.20-15.55.53:843][533]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.20-15.55.53:899][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.55.53:900][533]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-15.55.53:903][533]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.20-09.55.53
[2023.02.20-15.55.53:909][533]LogWorld: Bringing up level for play took: 0.009206
[2023.02.20-15.55.53:911][533]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.20-15.55.53:928][533]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.20-15.55.53:932][533]PIE: Server logged in
[2023.02.20-15.55.53:933][533]PIE: Play in editor total start time 0.188 seconds.
[2023.02.20-15.55.53:959][533]LogViewport: Scene viewport resized to 1309x860, mode Windowed.
[2023.02.20-15.56.29:564][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.56.29:564][613]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-15.56.29:566][613]LogSlate: Window 'OVG3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-15.56.29:570][613]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.56.29:570][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.56.29:571][613]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.20-15.56.29:580][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-15.56.29:586][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.56.29:619][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-15.56.29:621][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-15.56.29:650][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.20-15.56.29:718][614]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.20-15.56.46:623][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-15.56.46:627][573]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.20-15.56.46:628][573]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.20-15.56.46:628][573]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.20-15.56.46:628][573]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 15 us)
[2023.02.20-15.56.46:628][573]LogWorldPartition: Display: GenerateStreaming took 117 us (total: 1 ms)
[2023.02.20-15.56.46:628][573]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-15.56.46:629][573]LogPlayLevel: [PlayLevel] Compiling BP_IA before play...
[2023.02.20-15.56.46:727][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.56.46:816][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/IA/BP_IA" FILE="../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset" SILENT=true
[2023.02.20-15.56.46:826][573]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/IA/BP_IA
[2023.02.20-15.56.46:827][573]LogSavePackage: Moving '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/BP_IA2F70D102497FE75EA606BAB893C5678F.tmp' to '../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/ThirdPerson/Blueprints/IA/BP_IA.uasset'
[2023.02.20-15.56.46:831][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.09 sec)
[2023.02.20-15.56.46:869][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.20-15.56.46:873][573]LogPlayLevel: PlayLevel: Blueprint regeneration took 245 ms (1 blueprints)
[2023.02.20-15.56.46:874][573]PIE: New page: PIE session: ThirdPersonMap (Feb 20, 2023, 3:56:46 AM)
[2023.02.20-15.56.46:874][573]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.20-15.56.46:877][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003501s)
[2023.02.20-15.56.46:877][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003527s)
[2023.02.20-15.56.46:877][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.56.46:878][573]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.20-15.56.46:878][573]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-15.56.46:878][573]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-15.56.46:878][573]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-15.56.46:879][573]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.20-15.56.46:879][573]LogWorldPartition: Display: WorldPartition initialize took 745 us (total: 325 ms)
[2023.02.20-15.56.46:879][573]LogPlayLevel: PIE: World Init took: (0.001542s)
[2023.02.20-15.56.46:909][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.20-15.56.46:910][573]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-15.56.46:910][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-15.56.46:910][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-15.56.46:910][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-15.56.46:910][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-15.56.46:910][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-15.56.46:912][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-15.56.46:930][573]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.20-15.56.46:930][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-15.56.46:930][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-15.56.46:930][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-15.56.46:931][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.20-15.56.46:931][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.20-15.56.46:932][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.20-15.56.46:932][573]LogInit: FAudioDevice initialized.
[2023.02.20-15.56.46:932][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.20-15.56.46:932][573]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.20-15.56.46:984][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.56.46:984][573]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
